Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:01:35,  6.12s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:09:51,  3.52s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<52:55,  2.67s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<37:08,  1.87s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<33:30,  1.69s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<35:48,  1.81s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<28:59,  1.47s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<27:24,  1.39s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:20<27:17,  1.38s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<22:16,  1.13s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:21<19:49,  1.01s/it]
Evaluating raw model output:   1%|          | 14/1194 [00:23<23:41,  1.20s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:23<21:12,  1.08s/it]
Evaluating raw model output:   1%|▏         | 16/1194 [00:25<23:03,  1.17s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:26<24:58,  1.27s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:27<24:27,  1.25s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:29<26:55,  1.38s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:30<24:59,  1.28s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<20:59,  1.07s/it]
Evaluating raw model output:   2%|▏         | 22/1194 [00:31<18:01,  1.08it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:32<17:32,  1.11it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:33<15:53,  1.23it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:35<20:53,  1.07s/it]
Evaluating raw model output:   2%|▏         | 26/1194 [00:37<26:50,  1.38s/it]
Evaluating raw model output:   2%|▏         | 27/1194 [00:38<29:26,  1.51s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:40<29:37,  1.52s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:41<24:53,  1.28s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:41<20:44,  1.07s/it]
Evaluating raw model output:   3%|▎         | 31/1194 [00:42<21:26,  1.11s/it]
Evaluating raw model output:   3%|▎         | 32/1194 [00:44<24:25,  1.26s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:45<23:02,  1.19s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:46<19:52,  1.03s/it]
Evaluating raw model output:   3%|▎         | 35/1194 [00:48<27:28,  1.42s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:51<34:45,  1.80s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:51<27:39,  1.43s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:52<23:51,  1.24s/it]
Evaluating raw model output:   3%|▎         | 39/1194 [00:53<20:56,  1.09s/it]
Evaluating raw model output:   3%|▎         | 40/1194 [00:55<24:44,  1.29s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:56<22:39,  1.18s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:57<22:16,  1.16s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:58<21:03,  1.10s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:58<18:35,  1.03it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [01:00<22:06,  1.15s/it]
Evaluating raw model output:   4%|▍         | 46/1194 [01:01<22:48,  1.19s/it]
Evaluating raw model output:   4%|▍         | 47/1194 [01:02<19:22,  1.01s/it]
Evaluating raw model output:   4%|▍         | 48/1194 [01:02<16:54,  1.13it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [01:04<22:01,  1.15s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [01:05<18:43,  1.02it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [01:06<18:14,  1.04it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [01:07<22:26,  1.18s/it]
Evaluating raw model output:   4%|▍         | 53/1194 [01:09<24:04,  1.27s/it]
Evaluating raw model output:   5%|▍         | 54/1194 [01:10<21:59,  1.16s/it]
Evaluating raw model output:   5%|▍         | 55/1194 [01:10<18:20,  1.04it/s]
Evaluating raw model output:   5%|▍         | 56/1194 [01:11<17:37,  1.08it/s]
Evaluating raw model output:   5%|▍         | 57/1194 [01:12<20:06,  1.06s/it]
Evaluating raw model output:   5%|▍         | 58/1194 [01:14<21:45,  1.15s/it]
Evaluating raw model output:   5%|▍         | 59/1194 [01:15<22:47,  1.21s/it]
Evaluating raw model output:   5%|▌         | 60/1194 [01:17<25:48,  1.37s/it]
Evaluating raw model output:   5%|▌         | 61/1194 [01:18<23:32,  1.25s/it]
Evaluating raw model output:   5%|▌         | 62/1194 [01:18<19:48,  1.05s/it]
Evaluating raw model output:   5%|▌         | 63/1194 [01:19<18:43,  1.01it/s]
Evaluating raw model output:   5%|▌         | 64/1194 [01:20<16:26,  1.15it/s]
Evaluating raw model output:   5%|▌         | 65/1194 [01:21<20:31,  1.09s/it]
Evaluating raw model output:   6%|▌         | 66/1194 [01:23<23:04,  1.23s/it]
Evaluating raw model output:   6%|▌         | 67/1194 [01:24<19:29,  1.04s/it]
Evaluating raw model output:   6%|▌         | 68/1194 [01:25<21:18,  1.14s/it]
Evaluating raw model output:   6%|▌         | 69/1194 [01:26<18:06,  1.04it/s]
Evaluating raw model output:   6%|▌         | 70/1194 [01:26<15:56,  1.18it/s]
Evaluating raw model output:   6%|▌         | 71/1194 [01:28<18:55,  1.01s/it]
Evaluating raw model output:   6%|▌         | 72/1194 [01:28<16:22,  1.14it/s]
Evaluating raw model output:   6%|▌         | 73/1194 [01:29<16:12,  1.15it/s]
Evaluating raw model output:   6%|▌         | 74/1194 [01:30<14:47,  1.26it/s]
Evaluating raw model output:   6%|▋         | 75/1194 [01:31<17:40,  1.05it/s]
Evaluating raw model output:   6%|▋         | 76/1194 [01:31<15:33,  1.20it/s]
Evaluating raw model output:   6%|▋         | 77/1194 [01:32<16:19,  1.14it/s]
Evaluating raw model output:   7%|▋         | 78/1194 [01:33<15:58,  1.16it/s]
Evaluating raw model output:   7%|▋         | 79/1194 [01:35<18:53,  1.02s/it]
Evaluating raw model output:   7%|▋         | 80/1194 [01:35<17:42,  1.05it/s]
Evaluating raw model output:   7%|▋         | 81/1194 [01:36<15:25,  1.20it/s]
Evaluating raw model output:   7%|▋         | 82/1194 [01:37<18:19,  1.01it/s]
Evaluating raw model output:   7%|▋         | 83/1194 [01:39<24:00,  1.30s/it]
Evaluating raw model output:   7%|▋         | 84/1194 [01:41<24:45,  1.34s/it]
Evaluating raw model output:   7%|▋         | 85/1194 [01:42<24:35,  1.33s/it]
Evaluating raw model output:   7%|▋         | 86/1194 [01:43<23:25,  1.27s/it]
Evaluating raw model output:   7%|▋         | 87/1194 [01:44<20:16,  1.10s/it]
Evaluating raw model output:   7%|▋         | 88/1194 [01:45<19:09,  1.04s/it]
Evaluating raw model output:   7%|▋         | 89/1194 [01:47<23:59,  1.30s/it]
Evaluating raw model output:   8%|▊         | 90/1194 [01:48<22:19,  1.21s/it]
Evaluating raw model output:   8%|▊         | 91/1194 [01:49<22:17,  1.21s/it]
